file_path,exists
results/models/binary_cnn.pt,True
results/models/sigma_cnn.pt,True
results/models/sigma_improved_cnn.pt,True
results/models/sigma_safe_cnn.pt,True
results/tables/dataset_summary.csv,True
results/tables/dataset_class_distribution.csv,True
results/tables/binary_metrics.csv,True
results/tables/binary_classification_report.csv,True
results/tables/binary_uncertainty_results.csv,True
results/tables/binary_calibration_metrics.csv,True
results/tables/binary_conformal_metrics.csv,True
results/tables/sigma_metrics.csv,True
results/tables/sigma_improved_metrics.csv,True
results/tables/sigma_safe_metrics.csv,True
results/tables/sigma_comparison_all.csv,True
results/tables/sigma_safe_classification_report.csv,True
results/tables/sigma_safe_uncertainty_by_class.csv,True
results/tables/sigma_safe_calibration_metrics.csv,True
results/tables/sigma_safe_conformal_metrics.csv,True
results/tables/sigma_safe_conformal_classwise_summary.csv,True
results/figures/binary_confusion_matrix.png,True
results/figures/binary_roc_curve.png,True
results/figures/binary_pr_curve.png,True
results/figures/binary_reliability_before.png,True
results/figures/binary_reliability_after.png,True
results/figures/sigma_safe_confusion_matrix.png,True
results/figures/sigma_safe_reliability_before.png,True
results/figures/sigma_safe_reliability_after.png,True
README.md,True
